"","custID","gender","state","cardholder","balance","numTrans","numIntlTrans","creditLine","fraudRisk"
"1",1,"1",1,1,3000,4,14,2,0
"2",2,"2",1,1,0,9,0,18,0
"3",3,"2",3,1,0,27,9,16,0
"4",4,"1",2,1,0,12,0,5,0
"5",5,"1",2,1,0,11,16,7,0
"6",6,"2",2,2,5546,21,0,13,0
"7",7,"1",1,1,2000,41,0,1,0
"8",8,"1",3,1,6016,20,3,6,0
"9",9,"2",2,1,2428,4,10,22,0
"10",10,"1",3,1,0,18,56,5,0
"11",11,"1",2,1,4601,54,0,4,0
"12",12,"1",3,1,3000,20,0,2,0
"13",13,"1",3,1,0,45,2,4,0
"14",14,"2",1,1,9000,41,3,8,0
"15",15,"1",1,1,5227,60,0,17,0
"16",16,"1",3,1,0,22,0,5,0
"17",17,"2",1,1,13970,20,0,13,0
"18",18,"1",2,1,3113,13,6,8,0
"19",19,"1",2,1,9000,20,2,8,0
"20",20,"2",3,1,1860,21,10,8,0
"21",21,"1",1,1,4000,24,0,3,0
"22",22,"1",3,1,0,22,0,3,0
"23",23,"1",2,1,0,7,0,11,0
"24",24,"2",2,1,0,15,0,3,0
"25",25,"1",1,1,0,12,0,65,0
"26",26,"2",2,1,5000,4,9,4,0
"27",27,"1",3,1,4000,21,5,3,0
"28",28,"1",3,1,12000,20,0,11,0
"29",29,"2",1,1,0,19,0,2,0
"30",31,"1",3,1,0,23,0,4,0
"31",32,"1",2,1,6000,8,0,5,0
"32",33,"2",3,1,4899,49,0,10,0
"33",34,"2",1,1,7000,43,2,6,0
"34",35,"1",2,1,0,27,0,8,0
"35",36,"1",1,1,10257,23,0,13,0
"36",37,"1",1,1,5000,24,0,4,0
"37",38,"2",1,1,3000,34,22,2,0
"38",39,"1",2,1,5000,14,0,4,0
"39",40,"2",2,1,9000,7,0,8,0
"40",41,"1",3,1,1575,44,0,7,0
"41",42,"1",1,1,4973,13,0,12,0
"42",43,"1",2,1,0,29,5,2,0
"43",45,"1",1,1,0,15,1,2,0
"44",46,"1",1,1,0,25,0,5,0
"45",47,"2",1,1,0,5,3,4,0
"46",48,"1",2,1,11090,41,0,13,0
"47",49,"1",3,1,0,4,1,7,0
"48",50,"2",1,1,10826,4,0,20,0
"49",51,"1",1,1,0,26,0,4,0
"50",52,"2",3,1,0,57,24,6,0
"51",53,"2",1,1,1352,6,1,4,0
"52",54,"2",3,1,8000,22,0,7,0
"53",55,"1",1,1,6000,52,0,5,0
"54",56,"2",2,2,9000,5,0,8,0
"55",58,"2",3,1,0,33,0,15,0
"56",59,"1",2,1,0,14,0,4,0
"57",60,"2",2,2,11025,14,15,16,0
"58",61,"2",1,2,4000,1,2,3,0
"59",62,"1",1,1,3000,32,0,2,0
"60",63,"2",3,1,0,38,0,3,0
"61",65,"2",3,1,4000,7,6,3,0
"62",67,"2",2,1,545,25,5,17,0
"63",68,"2",2,1,6000,13,0,5,0
"64",69,"1",2,1,0,16,4,3,0
"65",70,"1",3,1,3490,29,0,4,0
"66",71,"1",1,1,4000,21,0,3,0
"67",72,"1",1,1,5000,35,8,4,0
"68",73,"2",3,1,13000,16,0,12,0
"69",74,"2",3,1,4000,6,0,3,0
"70",75,"1",2,1,5000,4,1,4,0
"71",76,"2",3,1,0,2,1,47,0
"72",77,"1",1,2,10079,12,0,25,0
"73",78,"1",1,1,5919,38,0,5,0
"74",79,"1",3,1,0,29,7,4,0
"75",80,"1",2,1,5000,9,0,4,0
"76",81,"1",1,1,5000,9,0,4,0
"77",82,"2",2,1,0,19,0,5,0
"78",83,"1",1,1,7610,16,8,17,0
"79",84,"2",1,1,7343,99,0,14,0
"80",85,"2",1,1,6535,11,0,6,0
"81",86,"2",3,1,4000,26,0,3,0
"82",88,"2",1,1,8171,20,0,11,0
"83",89,"1",2,1,0,10,2,12,0
"84",90,"2",2,1,4000,14,20,3,0
"85",91,"1",1,1,10000,30,4,9,0
"86",92,"2",2,1,5000,100,1,4,0
"87",93,"1",3,1,9245,9,2,11,0
"88",94,"1",1,1,15000,15,1,14,0
"89",95,"1",3,1,779,94,8,2,0
"90",96,"1",1,1,0,10,0,3,0
"91",97,"1",2,1,7493,27,0,15,0
"92",98,"1",1,1,1849,46,0,6,0
"93",99,"2",3,1,5500,14,0,11,0
"94",100,"1",3,1,0,32,0,26,0
"95",101,"2",2,1,3000,16,0,2,0
"96",102,"2",1,1,8958,2,26,10,0
"97",103,"2",1,1,6461,14,3,28,0
"98",104,"2",3,1,3858,32,4,22,0
"99",105,"2",2,1,637,14,5,10,0
"100",106,"1",2,1,0,22,0,4,0
"101",30,"2",1,1,5192,84,0,13,1
"102",44,"2",1,1,17656,16,3,25,1
"103",57,"2",3,1,8000,30,60,7,1
"104",64,"1",3,1,13876,100,2,20,1
"105",66,"1",1,1,10144,26,0,21,1
